name,size,type,alignment,ac,hp,move,str,dex,con,int,wis,cha,challenge,saves,total_save_bonus,skills,senses,languages,damage_vulnerabilities,damage_resistances,damage_immunities,condition_immunities,DPR,attack_bonus,
Cult Fanatic,Medium,humanoid,any non-good alignment,13,33,30 ft.,11,14,12,10,13,14,2,,0,"Deception +4, Persuasion +4, Religion +2",Passive Perception 11,Any one language (usually Common),,,,,,,
Cultist,Medium,humanoid,any non-good alignment,12,9,30 ft.,11,12,10,10,11,10,0.125,,0,"Deception +2, Religion +2",Passive Perception 10,Any one language (usually Common),,,,,,,
Cyclops,Huge,giant,chaotic neutral,14,138,30 ft.,22,11,20,8,6,10,6,,0,,Passive Perception 8,Giant,,,,,,,
Darkmantle,Small,monstrosity,unaligned,11,22,"10 ft., fly 30 ft.",16,12,13,2,10,5,0.5,,0,Stealth +3,"Blindsight 60 ft.,  Passive Perception 10",--,,,,,,,
Death Dog,Medium,monstrosity,neutral evil,12,39,40 ft.,15,14,14,3,13,6,1,,0,"Perception +5, Stealth +4","Darkvision 120 ft.,  Passive Perception 15",--,,,,,,,
Deep Gnome (Svirfneblin),Small,humanoid,neutral good,15,16,20 ft.,15,14,14,12,10,9,0.5,,0,"Investigation +3, Perception +2, Stealth +4","Darkvision 120 ft.,  Passive Perception 12","Gnomish, Terran, Undercommon",,,,,,,
Deer,Medium,beast,unaligned,13,4,50 ft.,11,16,11,2,14,5,0,,0,,Passive Perception 12,--,,,,,,,
Deva,Medium,celestial,lawful good,17,136,"30 ft., fly 90 ft.",18,18,18,17,20,20,10,"WIS +9, CHA +9",18,"Insight +9, Perception +9","Darkvision 120 ft.,  Passive Perception 19","All, Telepathy 120 ft.",,"Radiant; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",,"Charmed, Exhaustion, Frightened",,,
Dire Wolf,Large,beast,unaligned,14,37,50 ft.,17,15,15,3,12,7,1,,0,"Perception +3, Stealth +4",Passive Perception 13,--,,,,,,,
Diseased Giant Rat,Small,beast,unaligned,12,7,30 ft.,7,15,11,2,10,4,0.125,,0,,"Darkvision 60 ft.,  Passive Perception 10",--,,,,,,,
Djinni,Large,elemental,chaotic good,17,161,"30 ft., fly 90 ft.",21,15,22,15,16,20,11,"DEX +6, WIS +7, CHA +9",22,,"Darkvision 120 ft.,  Passive Perception 13",Auran,,,"Lightning, Thunder",,,,
Doppelganger,Medium,monstrosity,neutral,14,52,30 ft.,11,18,14,11,12,14,3,,0,"Deception +6, Insight +3","Darkvision 60 ft.,  Passive Perception 11",Common,,,,Charmed,,,
Draft Horse,Large,beast,unaligned,10,19,40 ft.,18,10,12,2,11,7,0.25,,0,,Passive Perception 10,--,,,,,,,
Dragon Turtle,Gargantuan,dragon,neutral,20,341,"20 ft., swim 40 ft.",25,10,20,10,12,12,17,"DEX +6, CON +11, WIS +7",15,,"Darkvision 120 ft.,  Passive Perception 11","Aquan, Draconic",,Fire,,,,,
Dretch,Small,fiend,chaotic evil,11,18,20 ft.,11,11,12,5,8,3,0.25,,0,,"Darkvision 60 ft.,  Passive Perception 9","Abyssal, Telepathy 60 ft.",,"Cold, Fire, Lightning",Poison,Poisoned,,,
Drider,Large,monstrosity,chaotic evil,19,123,"30 ft., climb 30 ft.",16,16,18,13,14,12,6,,0,"Perception +5, Stealth +9","Darkvision 120 ft.,  Passive Perception 15","Elvish, Undercommon",,,,,,,
Drow,Medium,humanoid,neutral evil,15,13,30 ft.,10,14,10,11,11,12,0.25,,0,"Perception +2, Stealth +4","Darkvision 120 ft.,  Passive Perception 12","Elvish, Undercommon",,,,,,,
Druid,Medium,humanoid,any alignment,11,27,30 ft.,10,12,13,12,15,11,2,,0,"Medicine +4, Nature +3, Perception +4",Passive Perception 14,Druidic plus any two languages,,,,,,,
Dryad,Medium,fey,neutral,11,22,30 ft.,10,12,11,14,15,18,1,,0,"Perception +4, Stealth +5","Darkvision 60 ft.,  Passive Perception 14","Elvish, Sylvan",,,,,,,
Duergar,Medium,humanoid,lawful evil,16,26,25 ft.,14,11,14,11,10,9,1,,0,,"Darkvision 120 ft.,  Passive Perception 10","Dwarvish, Undercommon",,Poison,,,,,
Dust Mephit,Small,elemental,neutral evil,12,17,"30 ft., fly 30 ft.",5,14,10,9,11,10,0.5,,0,"Perception +2, Stealth +4","Darkvision 60 ft.,  Passive Perception 12","Auran, Terran",Fire,,Poison,Poisoned,,,
Eagle,Small,beast,unaligned,12,3,"10 ft., fly 60 ft.",6,15,10,2,14,7,0,,0,Perception +4,Passive Perception 14,--,,,,,,,
Earth Elemental,Large,elemental,neutral,17,126,"30 ft., burrow 30 ft.",20,8,20,5,10,5,5,,0,,"Darkvision 60 ft., Tremorsense 60 ft.,  Passive Perception 10",Terran,Thunder,"Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",Poison,"Exhaustion, Paralyzed, Petrified, Poisoned, Unconscious",,,
Efreeti,Large,elemental,lawful evil,17,200,"40 ft., fly 60 ft.",22,12,24,16,15,16,11,"INT +7, WIS +6, CHA +7",20,,"Darkvision 120 ft.,  Passive Perception 12",Ignan,,,Fire,,,,
Elephant,Huge,beast,unaligned,12,76,40 ft.,22,9,17,3,11,6,4,,0,,Passive Perception 10,--,,,,,,,
Elk,Large,beast,unaligned,10,13,50 ft.,16,10,12,2,10,6,0.25,,0,,Passive Perception 10,--,,,,,,,
Erinyes,Medium,fiend,lawful evil,18,153,"30 ft., fly 60 ft.",18,16,18,14,14,18,12,"DEX +7, CON +8, WIS +6, CHA +8",29,,"Truesight 120 ft.,  Passive Perception 12","Infernal, Telepathy 120 ft.",,"Cold; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks that aren't Silvered","Fire, Poison",Poisoned,,,
Ettercap,Medium,monstrosity,neutral evil,13,44,"30 ft., climb 30 ft.",14,15,13,7,12,8,2,,0,"Perception +3, Stealth +4, Survival +3","Darkvision 60 ft.,  Passive Perception 13",--,,,,,,,
Ettin,Large,giant,chaotic evil,12,85,40 ft.,21,8,17,6,10,8,4,,0,Perception +4,"Darkvision 60 ft.,  Passive Perception 14","Giant, Orc",,,,,,,
Fire Elemental,Large,elemental,neutral,13,102,50 ft.,10,17,16,6,10,7,5,,0,,"Darkvision 60 ft.,  Passive Perception 10",Ignan,,"Bludgeoning, Piercing, and Slashing from Nonmagical Attacks","Fire, Poison","Exhaustion, Grappled, Paralyzed, Petrified, Poisoned, Prone, Restrained, Unconscious",,,
Fire Giant,Huge,giant,lawful evil,18,162,30 ft.,25,9,23,10,14,13,9,"DEX +3, CON +10, CHA +5",9,"Athletics +11, Perception +6",Passive Perception 16,Giant,,,Fire,,,,
Flameskull,Tiny,undead,neutral evil,13,40,"0 ft., fly 40 ft. (hover)",1,17,14,16,10,11,4,,0,"Arcana +5, Perception +2","Darkvision 60 ft.,  Passive Perception 12",Common,,"Lightning, Necrotic, Piercing","Cold, Fire, Poison","Charmed, Frightened, Paralyzed, Poisoned, Prone",,,
Flesh Golem,Medium,construct,neutral,9,93,30 ft.,19,9,18,6,10,5,5,,0,,"Darkvision 60 ft.,  Passive Perception 10",Understands the languages of its creator but can't speak,,,"Lightning, Poison; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks that aren't Adamantine","Charmed, Exhaustion, Frightened, Paralyzed, Petrified, Poisoned",,,
Flying Snake,Tiny,beast,unaligned,14,5,"30 ft., fly 60 ft., swim 30 ft.",4,18,11,2,12,5,0.125,,0,,"Blindsight 10 ft.,  Passive Perception 11",--,,,,,,,
Flying Sword,Small,construct,unaligned,17,17,"0 ft., fly 50 ft. (hover)",12,15,11,1,5,1,0.25,DEX +4,4,,"Blindsight 60 ft. (blind beyond this radius),  Passive Perception 7",--,,,"Poison, Psychic","Blinded, Charmed, Deafened, Frightened, Paralyzed, Petrified, Poisoned",,,
Frog,Tiny,beast,unaligned,11,1,"20 ft., swim 20 ft.",1,13,8,1,8,3,0,,0,"Perception +1, Stealth +3","Darkvision 30 ft.,  Passive Perception 11",--,,,,,,,
Frost Giant,Huge,giant,neutral evil,15,138,40 ft.,23,9,21,9,10,12,8,"CON +8, WIS +3, CHA +4",15,"Athletics +9, Perception +3",Passive Perception 13,Giant,,,Cold,,,,
Gargoyle,Medium,elemental,chaotic evil,15,52,"30 ft., fly 60 ft.",15,11,16,6,11,7,2,,0,,"Darkvision 60 ft.,  Passive Perception 10",Terran,,"Bludgeoning, Piercing, and Slashing from Nonmagical Attacks that aren't Adamantine",Poison,"Exhaustion, Petrified, Poisoned",,,
Gelatinous Cube,Large,ooze,unaligned,6,84,15 ft.,14,3,20,1,6,1,2,,0,,"Blindsight 60 ft. (blind beyond this radius),  Passive Perception 8",--,,,,"Blinded, Charmed, Deafened, Exhaustion, Frightened, Prone",,,
Ghast,Medium,undead,chaotic evil,13,36,30 ft.,16,17,10,11,10,8,2,,0,,"Darkvision 60 ft.,  Passive Perception 10",Common,,Necrotic,Poison,"Charmed, Exhaustion, Poisoned",,,
Ghost,Medium,undead,any alignment,11,45,"0 ft., fly 40 ft. (hover)",7,13,10,10,12,17,4,,0,,"Darkvision 60 ft.,  Passive Perception 11",Any languages it knew in life,,"Acid, Fire, Lightning, Thunder; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks","Cold, Necrotic, Poison","Charmed, Exhaustion, Frightened, Grappled, Paralyzed, Petrified, Poisoned, Prone, Restrained",,,
Ghoul,Medium,undead,chaotic evil,12,22,30 ft.,13,15,10,7,10,6,1,,0,,"Darkvision 60 ft.,  Passive Perception 10",Common,,,Poison,"Charmed, Exhaustion, Poisoned",,,
Giant Ape,Huge,beast,unaligned,12,157,"40 ft., climb 40 ft.",23,14,18,7,12,7,7,,0,"Athletics +9, Perception +4",Passive Perception 14,--,,,,,,,
Giant Badger,Medium,beast,unaligned,10,13,"30 ft., burrow 10 ft.",13,10,15,2,12,5,0.25,,0,,"Darkvision 30 ft.,  Passive Perception 11",--,,,,,,,
Giant Bat,Large,beast,unaligned,13,22,"10 ft., fly 60 ft.",15,16,11,2,12,6,0.25,,0,,"Blindsight 60 ft.,  Passive Perception 11",--,,,,,,,
Giant Boar,Large,beast,unaligned,12,42,40 ft.,17,10,16,2,7,5,2,,0,,Passive Perception 8,--,,,,,,,
Giant Centipede,Small,beast,unaligned,13,4,"30 ft., climb 30 ft.",5,14,12,1,7,3,0.25,,0,,"Blindsight 30 ft.,  Passive Perception 8",--,,,,,,,
Giant Constrictor Snake,Huge,beast,unaligned,12,60,"30 ft., swim 30 ft.",19,14,12,1,10,3,2,,0,Perception +2,"Blindsight 10 ft.,  Passive Perception 12",--,,,,,,,
Giant Crab,Medium,beast,unaligned,15,13,"30 ft., swim 30 ft.",13,15,11,1,9,3,0.125,,0,Stealth +4,"Blindsight 30 ft.,  Passive Perception 9",--,,,,,,,
Giant Crocodile,Huge,beast,unaligned,14,85,"30 ft., swim 50 ft.",21,9,17,2,10,7,5,,0,Stealth +5,Passive Perception 10,--,,,,,,,
Giant Eagle,Large,beast,neutral good,13,26,"10 ft., fly 80 ft.",16,17,13,8,14,10,1,,0,Perception +4,Passive Perception 14,"Giant Eagle , understands Common and Auran but can't speak them",,,,,,,
Giant Elk,Huge,beast,unaligned,14,42,60 ft.,19,16,14,7,14,10,2,,0,Perception +4,Passive Perception 14,"Giant Elk , understands Common, Elvish, and Sylvan but can't speak them",,,,,,,
Giant Fire Beetle,Small,beast,unaligned,13,4,30 ft.,8,10,12,1,7,3,0,,0,,"Blindsight 30 ft.,  Passive Perception 8",--,,,,,,,
Giant Frog,Medium,beast,unaligned,11,18,"30 ft., swim 30 ft.",12,13,11,2,10,3,0.25,,0,"Perception +2, Stealth +3","Darkvision 30 ft.,  Passive Perception 12",--,,,,,,,
Giant Goat,Large,beast,unaligned,11,19,40 ft.,17,11,12,3,12,6,0.5,,0,,Passive Perception 11,--,,,,,,,
Giant Hyena,Large,beast,unaligned,12,45,50 ft.,16,14,14,2,12,7,1,,0,Perception +3,Passive Perception 13,--,,,,,,,
Giant Lizard,Large,beast,unaligned,12,19,"30 ft., climb 30 ft.",15,12,13,2,10,5,0.25,,0,,"Darkvision 30 ft.,  Passive Perception 10",--,,,,,,,
Giant Octopus,Large,beast,unaligned,11,52,"10 ft., swim 60 ft.",17,13,13,4,10,4,1,,0,"Perception +4, Stealth +5","Darkvision 60 ft.,  Passive Perception 14",--,,,,,,,
Giant Owl,Large,beast,neutral,12,19,"5 ft., fly 60 ft.",13,15,12,8,13,10,0.25,,0,"Perception +5, Stealth +4","Darkvision 120 ft.,  Passive Perception 15","Giant Owl , understands Common, Elvish, and Sylvan but canâ€™t speak them",,,,,,,
Giant Poisonous Snake,Medium,beast,unaligned,14,11,"30 ft., swim 30 ft.",10,18,13,2,10,3,0.25,,0,Perception +2,"Blindsight 10 ft.,  Passive Perception 12",--,,,,,,,
Giant Rat,Small,beast,unaligned,12,7,30 ft.,7,15,11,2,10,4,0.125,,0,,"Darkvision 60 ft.,  Passive Perception 10",--,,,,,,,
Giant Scorpion,Large,beast,unaligned,15,52,40 ft.,15,13,15,1,9,3,3,,0,,"Blindsight 60 ft.,  Passive Perception 9",--,,,,,,,
Giant Sea Horse,Large,beast,unaligned,13,16,"0 ft., swim 40 ft.",12,15,11,2,12,5,0.5,,0,,Passive Perception 11,--,,,,,,,
Giant Shark,Huge,beast,unaligned,13,126,"0 ft., swim 50 ft.",23,11,21,1,10,5,5,,0,Perception +3,"Blindsight 60 ft.,  Passive Perception 13",--,,,,,,,
Giant Spider,Large,beast,unaligned,14,26,"30 ft., climb 30 ft.",14,16,12,2,11,4,1,,0,Stealth +7,"Blindsight 10 ft., Darkvision 60 ft.,  Passive Perception 10",--,,,,,,,
Giant Toad,Large,beast,unaligned,11,39,"20 ft., swim 40 ft.",15,13,13,2,10,3,1,,0,,"Darkvision 30 ft.,  Passive Perception 10",--,,,,,,,
Giant Vulture,Large,beast,neutral evil,10,22,"10 ft., fly 60 ft.",15,10,15,6,12,7,1,,0,Perception +3,Passive Perception 13,Understands Common but can't speak  it,,,,,,,
Giant Wasp,Medium,beast,unaligned,12,13,"10 ft., fly 50 ft.",10,14,10,1,10,3,0.5,,0,,Passive Perception 10,--,,,,,,,
Giant Weasel,Medium,beast,unaligned,13,9,40 ft.,11,16,10,4,12,5,0.125,,0,"Perception +3, Stealth +5","Darkvision 60 ft.,  Passive Perception 13",--,,,,,,,
Giant Wolf Spider,Medium,beast,unaligned,13,11,"40 ft., climb 40 ft.",12,16,13,3,12,4,0.25,,0,"Perception +3, Stealth +7","Blindsight 10 ft., Darkvision 60 ft.,  Passive Perception 13",--,,,,,,,
Gibbering Mouther,Medium,aberration,neutral,9,67,"10 ft., swim 10 ft.",10,8,16,3,10,6,2,,0,,"Darkvision 60 ft.,  Passive Perception 10",--,,,,Prone,,,
Glabrezu,Large,fiend,chaotic evil,17,157,40 ft.,20,15,21,19,17,16,9,"STR +9, CON +9, WIS +7, CHA +7",32,,"Truesight 120 ft.,  Passive Perception 13","Abyssal, Telepathy 120 ft.",,"Cold, Fire, Lightning; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",Poison,Poisoned,,,
Gladiator,Medium,humanoid,any alignment,16,112,30 ft.,18,15,16,10,12,15,5,"STR +7, DEX +5, CON +6",18,"Athletics +10, Intimidation +5",Passive Perception 11,Any one language (usually Common),,,,,,,
Gnoll,Medium,humanoid,chaotic evil,15,22,30 ft.,14,12,11,6,10,7,0.5,,0,,"Darkvision 60 ft.,  Passive Perception 10",Gnoll,,,,,,,
Goat,Medium,beast,unaligned,10,4,40 ft.,12,10,11,2,10,5,0,,0,,Passive Perception 10,--,,,,,,,
Goblin,Small,humanoid,neutral evil,15,7,30 ft.,8,14,10,10,8,8,0.25,,0,Stealth +6,"Darkvision 60 ft.,  Passive Perception 9","Common, Goblin",,,,,,,
Gold Dragon Wyrmling,Medium,dragon,lawful good,17,60,"30 ft., fly 60 ft., swim 30 ft.",19,14,17,14,11,16,3,"DEX +4, CON +5, WIS +2, CHA +5",16,"Perception +4, Stealth +4","Blindsight 10 ft., Darkvision 60 ft.,  Passive Perception 14",Draconic,,,Fire,,,,
Gorgon,Large,monstrosity,unaligned,19,114,40 ft.,20,11,18,2,12,7,5,,0,Perception +4,"Darkvision 60 ft.,  Passive Perception 14",--,,,,Petrified,,,
Gray Ooze,Medium,ooze,unaligned,8,22,"10 ft., climb 10 ft.",12,6,16,1,6,2,0.5,,0,Stealth +2,"Blindsight 60 ft. (blind beyond this radius),  Passive Perception 8",--,,"Acid, Cold, Fire",,"Blinded, Charmed, Deafened, Exhaustion, Frightened, Prone",,,
Green Dragon Wyrmling,Medium,dragon,lawful evil,17,38,"30 ft., fly 60 ft., swim 30 ft.",15,12,13,14,11,13,2,"DEX +3, CON +3, WIS +2, CHA +3",11,"Perception +4, Stealth +3","Blindsight 10 ft., Darkvision 60 ft.,  Passive Perception 14",Draconic,,,Poison,Poisoned,,,
Green Hag,Medium,fey,neutral evil,17,82,30 ft.,18,12,16,13,14,14,3,,0,"Arcana +3, Deception +4, Perception +4, Stealth +3","Darkvision 60 ft.,  Passive Perception 14","Common, Draconic, Sylvan",,,,,,,
Grick,Medium,monstrosity,neutral,14,27,"30 ft., climb 30 ft.",14,14,11,3,14,5,2,,0,,"Darkvision 60 ft.,  Passive Perception 12",--,,"Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",,,,,
Griffon,Large,monstrosity,unaligned,12,59,"30 ft., fly 80 ft.",18,15,16,2,13,8,2,,0,Perception +5,"Darkvision 60 ft.,  Passive Perception 15",--,,,,,,,
Grimlock,Medium,humanoid,neutral evil,11,11,30 ft.,16,12,12,9,8,6,0.25,,0,"Athletics +5, Perception +3, Stealth +3","Blindsight 30 ft. (blind beyond this radius),  Passive Perception 13",Undercommon,,,,Blinded,,,
Guard,Medium,humanoid,any alignment,16,11,30 ft.,13,12,12,10,11,10,0.125,,0,Perception +2,Passive Perception 12,Any one language (usually Common),,,,,,,
Guardian Naga,Large,monstrosity,lawful good,18,127,40 ft.,19,18,16,16,19,18,10,"DEX +8, CON +7, INT +7, WIS +8, CHA +8",38,,"Darkvision 60 ft.,  Passive Perception 14","Celestial, Common",,,Poison,"Charmed, Poisoned",,,
Gynosphinx,Large,monstrosity,lawful neutral,17,136,"40 ft., fly 60 ft.",18,15,16,18,18,18,11,,0,"Arcana +12, History +12, Perception +8, Religion +8","Truesight 120 ft.,  Passive Perception 18","Common, Sphinx",,"Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",Psychic,"Charmed, Frightened",,,
Half-Red Dragon Veteran,Medium,humanoid,any alignment,18,65,30 ft.,16,13,14,10,11,10,5,,0,"Athletics +5, Perception +2","Blindsight 10 ft., Darkvision 60 ft.,  Passive Perception 12","Common, Draconic",,Fire,,,,,
Harpy,Medium,monstrosity,chaotic evil,11,38,"20 ft., fly 40 ft.",12,13,12,7,10,13,1,,0,,Passive Perception 10,Common,,,,,,,
Hawk,Tiny,beast,unaligned,13,1,"10 ft., fly 60 ft.",5,16,8,2,14,6,0,,0,Perception +4,Passive Perception 14,--,,,,,,,
Hell Hound,Medium,fiend,lawful evil,15,45,50 ft.,17,12,14,6,13,6,3,,0,Perception +5,"Darkvision 60 ft.,  Passive Perception 15",Understands Infernal but can't speak it,,,Fire,,,,
Hezrou,Large,fiend,chaotic evil,16,136,30 ft.,19,17,20,5,12,13,8,"STR +7, CON +8, WIS +4",19,,"Darkvision 120 ft.,  Passive Perception 11","Abyssal, Telepathy 120 ft.",,"Cold, Fire, Lightning; Bludgeoning, Piercing, and Slashing from Nonmagical Attacks",Poison,Poisoned,,,
Hill Giant,Huge,giant,chaotic evil,13,105,40 ft.,21,8,19,5,9,6,5,,0,Perception +2,Passive Perception 12,Giant,,,,,,,
Hippogriff,Large,monstrosity,unaligned,11,19,"40 ft., fly 60 ft.",17,13,13,2,12,8,1,,0,Perception +5,Passive Perception 15,--,,,,,,,
Hobgoblin,Medium,humanoid,lawful evil,18,11,30 ft.,13,12,12,10,10,9,0.5,,0,,"Darkvision 60 ft.,  Passive Perception 10","Common, Goblin",,,,,,,
Homunculus,Tiny,construct,neutral,13,5,"20 ft., fly 40 ft.",4,15,11,10,10,7,0,,0,,"Darkvision 60 ft.,  Passive Perception 10",Understands the languages of its creator but can't speak,,,Poison,"Charmed, Poisoned",,,
